Common_name,Ecoinvent_name,Ecoinvent_code,type_of_flow
"carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m","carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m",0,technosphere
desulfurisation of lignite flue gas,desulfurisation of lignite flue gas,0,technosphere
"market for ammonia, anhydrous, liquid","market for ammonia, anhydrous, liquid",0,technosphere
"market for biomass, used as fuel","market for biomass, used as fuel",0,technosphere
"market for chemical, organic","market for chemical, organic",0,technosphere
"market for chlorine, liquid","market for chlorine, liquid",0,technosphere
market for lubricating oil,market for lubricating oil,0,technosphere
"market for water, decarbonised","market for water, decarbonised",0,technosphere
"sodium chloride production, powder","sodium chloride production, powder",0,technosphere
"transport, freight, lorry, unspecified, long haul","transport, freight, lorry, unspecified, long haul",0,technosphere
"treatment of municipal solid waste, incineration","treatment of municipal solid waste, incineration",0,technosphere
"treatment of waste mineral oil, hazardous waste incineration","treatment of waste mineral oil, hazardous waste incineration",0,technosphere
"treatment of wastewater, average, capacity 1.1E10l/year","treatment of wastewater, average, capacity 1.1E10l/year",0,technosphere
"treatment of wastewater, average, capacity 1.1E10l/year","treatment of wastewater, average, capacity 1.1E10l/year",0,technosphere
"treatment of wood ash mixture, pure, landfarming","treatment of wood ash mixture, pure, landfarming",0,technosphere
"treatment of wood ash mixture, pure, municipal incineration","treatment of wood ash mixture, pure, municipal incineration",0,technosphere
"treatment of wood ash mixture, pure, sanitary landfill","treatment of wood ash mixture, pure, sanitary landfill",0,technosphere
wood combustion power plant 20 MW,wood combustion power plant 20 MW,0,technosphere
"carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m","carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m",0,technosphere
"carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m","carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m",0,technosphere
"market for NOx retained, by selective catalytic reduction","market for NOx retained, by selective catalytic reduction",0,technosphere
"market for SOx retained, in hard coal flue gas desulfurisation","market for SOx retained, in hard coal flue gas desulfurisation",0,technosphere
market for hard coal,market for hard coal,0,technosphere
market for hard coal power plant,market for hard coal power plant,0,technosphere
market for lignite,lignite mine operation,0,technosphere
market for lignite power plant,market for lignite power plant,0,technosphere
"market for transport, freight train","market for transport, freight train",0,technosphere
"market for water, completely softened","market for water, completely softened",0,technosphere
market group for light fuel oil,market group for light fuel oil,0,technosphere
"treatment of hard coal ash, residual material landfill","treatment of hard coal ash, residual material landfill",0,technosphere
"treatment of lignite ash, opencast refill","treatment of lignite ash, opencast refill",0,technosphere
"treatment of residue from cooling tower, sanitary landfill","treatment of residue from cooling tower, sanitary landfill",0,technosphere
"heat production, natural gas, at industrial furnace >100kW","heat production, natural gas, at industrial furnace >100kW",0,technosphere
"market for concentrated solar power plant, solar tower, 20 MW","market for concentrated solar power plant, solar tower, 20 MW",0,technosphere
"market for water, deionised","market for water, deionised",0,technosphere
"market for hydropower plant, reservoir, non-alpine regions","market for hydropower plant, reservoir, non-alpine regions",0,technosphere
market for waste mineral oil,market for waste mineral oil,0,technosphere
"market for gas power plant, combined cycle, 400MW electrical","market for gas power plant, combined cycle, 400MW electrical",0,technosphere
"market for natural gas, high pressure","market for natural gas, high pressure",0,technosphere
market for residue from cooling tower,market for residue from cooling tower,0,technosphere
"carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m","carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m",0,technosphere
"market for gas power plant, combined cycle, 400MW electrical","market for gas power plant, combined cycle, 400MW electrical",0,technosphere
"market for hydrochloric acid, without water, in 30% solution state","market for hydrochloric acid, without water, in 30% solution state",0,technosphere
"market for sodium hydroxide, without water, in 50% solution state","market for sodium hydroxide, without water, in 50% solution state",0,technosphere
"market group for natural gas, high pressure","market group for natural gas, high pressure",0,technosphere
"market for gas power plant, 100MW electrical","market for gas power plant, 100MW electrical",0,technosphere
"market for gas power plant, 300MW electrical","market for gas power plant, 300MW electrical",0,technosphere
market for benzene,market for benzene,0,technosphere
"market for geothermal power plant, 5.5MWel","market for geothermal power plant, 5.5MWel",0,technosphere
market for biogas,market for biogas,0,technosphere
"market for heat and power co-generation unit, 160kW electrical, common components for heat+electricity","market for heat and power co-generation unit, 160kW electrical, common components for heat+electricity",0,technosphere
"market for heat and power co-generation unit, 160kW electrical, components for electricity only","market for heat and power co-generation unit, 160kW electrical, components for electricity only",0,technosphere
"market for heat and power co-generation unit, 160kW electrical, components for heat only","market for heat and power co-generation unit, 160kW electrical, components for heat only",0,technosphere
"market for hydropower plant, run-of-river","market for hydropower plant, run-of-river",0,technosphere
market for acetylene,market for acetylene,0,technosphere
market for anionic resin,market for anionic resin,0,technosphere
"market for argon, liquid","market for argon, liquid",0,technosphere
"market for boric acid, anhydrous, powder","market for boric acid, anhydrous, powder",0,technosphere
"market for carbon dioxide, liquid","market for carbon dioxide, liquid",0,technosphere
market for cast iron,market for cast iron,0,technosphere
market for cationic resin,market for cationic resin,0,technosphere
"market for cement, Portland","market for cement, Portland",0,technosphere
"market for chemical, inorganic","market for chemical, inorganic",0,technosphere
"market for concrete, normal","market for concrete, normal",0,technosphere
